"Kreise (2020) Kennziffer";"Kreise (2020) Name";"Siedlungsstruktureller Kreistyp (2020) Kennziffer";"Siedlungsstruktureller Kreistyp (2020) Name"
"01001000";"Flensburg, Stadt";"4";"Dünn besiedelter ländlicher Kreis"
"01002000";"Kiel, Landeshauptstadt";"1";"kreisfreie Großstadt"
"01003000";"Lübeck, Hansestadt";"1";"kreisfreie Großstadt"
"01004000";"Neumünster, Stadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"01051000";"Dithmarschen";"4";"Dünn besiedelter ländlicher Kreis"
"01053000";"Herzogtum Lauenburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"01054000";"Nordfriesland";"4";"Dünn besiedelter ländlicher Kreis"
"01055000";"Ostholstein";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"01056000";"Pinneberg";"2";"Städtischer Kreis"
"01057000";"Plön";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"01058000";"Rendsburg-Eckernförde";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"01059000";"Schleswig-Flensburg";"4";"Dünn besiedelter ländlicher Kreis"
"01060000";"Segeberg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"01061000";"Steinburg";"4";"Dünn besiedelter ländlicher Kreis"
"01062000";"Stormarn";"2";"Städtischer Kreis"
"02000000";"Hamburg, Freie und Hansestadt";"1";"kreisfreie Großstadt"
"03101000";"Braunschweig, Stadt";"1";"kreisfreie Großstadt"
"03102000";"Salzgitter, Stadt";"1";"kreisfreie Großstadt"
"03103000";"Wolfsburg, Stadt";"1";"kreisfreie Großstadt"
"03151000";"Gifhorn";"4";"Dünn besiedelter ländlicher Kreis"
"03153000";"Goslar";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03154000";"Helmstedt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03155000";"Northeim";"4";"Dünn besiedelter ländlicher Kreis"
"03157000";"Peine";"2";"Städtischer Kreis"
"03158000";"Wolfenbüttel";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03159000";"Göttingen";"2";"Städtischer Kreis"
"03241000";"Region Hannover";"2";"Städtischer Kreis"
"03251000";"Diepholz";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03252000";"Hameln-Pyrmont";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03254000";"Hildesheim";"2";"Städtischer Kreis"
"03255000";"Holzminden";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03256000";"Nienburg (Weser)";"4";"Dünn besiedelter ländlicher Kreis"
"03257000";"Schaumburg";"2";"Städtischer Kreis"
"03351000";"Celle";"4";"Dünn besiedelter ländlicher Kreis"
"03352000";"Cuxhaven";"4";"Dünn besiedelter ländlicher Kreis"
"03353000";"Harburg";"2";"Städtischer Kreis"
"03354000";"Lüchow-Dannenberg";"4";"Dünn besiedelter ländlicher Kreis"
"03355000";"Lüneburg";"4";"Dünn besiedelter ländlicher Kreis"
"03356000";"Osterholz";"2";"Städtischer Kreis"
"03357000";"Rotenburg (Wümme)";"4";"Dünn besiedelter ländlicher Kreis"
"03358000";"Heidekreis";"4";"Dünn besiedelter ländlicher Kreis"
"03359000";"Stade";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03360000";"Uelzen";"4";"Dünn besiedelter ländlicher Kreis"
"03361000";"Verden";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03401000";"Delmenhorst, Stadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03402000";"Emden, Stadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03403000";"Oldenburg (Oldenburg), Stadt";"1";"kreisfreie Großstadt"
"03404000";"Osnabrück, Stadt";"1";"kreisfreie Großstadt"
"03405000";"Wilhelmshaven, Stadt";"2";"Städtischer Kreis"
"03451000";"Ammerland";"2";"Städtischer Kreis"
"03452000";"Aurich";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03453000";"Cloppenburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03454000";"Emsland";"4";"Dünn besiedelter ländlicher Kreis"
"03455000";"Friesland";"2";"Städtischer Kreis"
"03456000";"Grafschaft Bentheim";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03457000";"Leer";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03458000";"Oldenburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03459000";"Osnabrück";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03460000";"Vechta";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"03461000";"Wesermarsch";"4";"Dünn besiedelter ländlicher Kreis"
"03462000";"Wittmund";"4";"Dünn besiedelter ländlicher Kreis"
"04011000";"Bremen, Stadt";"1";"kreisfreie Großstadt"
"04012000";"Bremerhaven, Stadt";"1";"kreisfreie Großstadt"
"05111000";"Düsseldorf, Stadt";"1";"kreisfreie Großstadt"
"05112000";"Duisburg, Stadt";"1";"kreisfreie Großstadt"
"05113000";"Essen, Stadt";"1";"kreisfreie Großstadt"
"05114000";"Krefeld, Stadt";"1";"kreisfreie Großstadt"
"05116000";"Mönchengladbach, Stadt";"1";"kreisfreie Großstadt"
"05117000";"Mülheim an der Ruhr, Stadt";"1";"kreisfreie Großstadt"
"05119000";"Oberhausen, Stadt";"1";"kreisfreie Großstadt"
"05120000";"Remscheid, Stadt";"1";"kreisfreie Großstadt"
"05122000";"Solingen, Klingenstadt";"1";"kreisfreie Großstadt"
"05124000";"Wuppertal, Stadt";"1";"kreisfreie Großstadt"
"05154000";"Kleve";"2";"Städtischer Kreis"
"05158000";"Mettmann";"2";"Städtischer Kreis"
"05162000";"Rhein-Kreis Neuss";"2";"Städtischer Kreis"
"05166000";"Viersen";"2";"Städtischer Kreis"
"05170000";"Wesel";"2";"Städtischer Kreis"
"05314000";"Bonn, Stadt";"1";"kreisfreie Großstadt"
"05315000";"Köln, Stadt";"1";"kreisfreie Großstadt"
"05316000";"Leverkusen, Stadt";"1";"kreisfreie Großstadt"
"05334000";"Städteregion Aachen";"2";"Städtischer Kreis"
"05358000";"Düren";"2";"Städtischer Kreis"
"05362000";"Rhein-Erft-Kreis";"2";"Städtischer Kreis"
"05366000";"Euskirchen";"2";"Städtischer Kreis"
"05370000";"Heinsberg";"2";"Städtischer Kreis"
"05374000";"Oberbergischer Kreis";"2";"Städtischer Kreis"
"05378000";"Rheinisch-Bergischer Kreis";"2";"Städtischer Kreis"
"05382000";"Rhein-Sieg-Kreis";"2";"Städtischer Kreis"
"05512000";"Bottrop, Stadt";"1";"kreisfreie Großstadt"
"05513000";"Gelsenkirchen, Stadt";"1";"kreisfreie Großstadt"
"05515000";"Münster, Stadt";"1";"kreisfreie Großstadt"
"05554000";"Borken";"2";"Städtischer Kreis"
"05558000";"Coesfeld";"2";"Städtischer Kreis"
"05562000";"Recklinghausen";"2";"Städtischer Kreis"
"05566000";"Steinfurt";"2";"Städtischer Kreis"
"05570000";"Warendorf";"2";"Städtischer Kreis"
"05711000";"Bielefeld, Stadt";"1";"kreisfreie Großstadt"
"05754000";"Gütersloh";"2";"Städtischer Kreis"
"05758000";"Herford";"2";"Städtischer Kreis"
"05762000";"Höxter";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"05766000";"Lippe";"2";"Städtischer Kreis"
"05770000";"Minden-Lübbecke";"2";"Städtischer Kreis"
"05774000";"Paderborn";"2";"Städtischer Kreis"
"05911000";"Bochum, Stadt";"1";"kreisfreie Großstadt"
"05913000";"Dortmund, Stadt";"1";"kreisfreie Großstadt"
"05914000";"Hagen, Stadt der FernUniversität";"1";"kreisfreie Großstadt"
"05915000";"Hamm, Stadt";"1";"kreisfreie Großstadt"
"05916000";"Herne, Stadt";"1";"kreisfreie Großstadt"
"05954000";"Ennepe-Ruhr-Kreis";"2";"Städtischer Kreis"
"05958000";"Hochsauerlandkreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"05962000";"Märkischer Kreis";"2";"Städtischer Kreis"
"05966000";"Olpe";"2";"Städtischer Kreis"
"05970000";"Siegen-Wittgenstein";"2";"Städtischer Kreis"
"05974000";"Soest";"2";"Städtischer Kreis"
"05978000";"Unna";"2";"Städtischer Kreis"
"06411000";"Darmstadt, Wissenschaftsstadt";"1";"kreisfreie Großstadt"
"06412000";"Frankfurt am Main, Stadt";"1";"kreisfreie Großstadt"
"06413000";"Offenbach am Main, Stadt";"1";"kreisfreie Großstadt"
"06414000";"Wiesbaden, Landeshauptstadt";"1";"kreisfreie Großstadt"
"06431000";"Bergstraße";"2";"Städtischer Kreis"
"06432000";"Darmstadt-Dieburg";"2";"Städtischer Kreis"
"06433000";"Groß-Gerau";"2";"Städtischer Kreis"
"06434000";"Hochtaunuskreis";"2";"Städtischer Kreis"
"06435000";"Main-Kinzig-Kreis";"2";"Städtischer Kreis"
"06436000";"Main-Taunus-Kreis";"2";"Städtischer Kreis"
"06437000";"Odenwaldkreis";"2";"Städtischer Kreis"
"06438000";"Offenbach";"2";"Städtischer Kreis"
"06439000";"Rheingau-Taunus-Kreis";"2";"Städtischer Kreis"
"06440000";"Wetteraukreis";"2";"Städtischer Kreis"
"06531000";"Gießen";"2";"Städtischer Kreis"
"06532000";"Lahn-Dill-Kreis";"2";"Städtischer Kreis"
"06533000";"Limburg-Weilburg";"2";"Städtischer Kreis"
"06534000";"Marburg-Biedenkopf";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"06535000";"Vogelsbergkreis";"4";"Dünn besiedelter ländlicher Kreis"
"06611000";"Kassel, documenta-Stadt";"1";"kreisfreie Großstadt"
"06631000";"Fulda";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"06632000";"Hersfeld-Rotenburg";"4";"Dünn besiedelter ländlicher Kreis"
"06633000";"Kassel";"2";"Städtischer Kreis"
"06634000";"Schwalm-Eder-Kreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"06635000";"Waldeck-Frankenberg";"4";"Dünn besiedelter ländlicher Kreis"
"06636000";"Werra-Meißner-Kreis";"4";"Dünn besiedelter ländlicher Kreis"
"07111000";"Koblenz, kreisfreie Stadt";"1";"kreisfreie Großstadt"
"07131000";"Ahrweiler";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"07132000";"Altenkirchen (Westerwald)";"2";"Städtischer Kreis"
"07133000";"Bad Kreuznach";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"07134000";"Birkenfeld";"4";"Dünn besiedelter ländlicher Kreis"
"07135000";"Cochem-Zell";"4";"Dünn besiedelter ländlicher Kreis"
"07137000";"Mayen-Koblenz";"2";"Städtischer Kreis"
"07138000";"Neuwied";"2";"Städtischer Kreis"
"07140000";"Rhein-Hunsrück-Kreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"07141000";"Rhein-Lahn-Kreis";"2";"Städtischer Kreis"
"07143000";"Westerwaldkreis";"2";"Städtischer Kreis"
"07211000";"Trier, kreisfreie Stadt";"1";"kreisfreie Großstadt"
"07231000";"Bernkastel-Wittlich";"4";"Dünn besiedelter ländlicher Kreis"
"07232000";"Eifelkreis Bitburg-Prüm";"4";"Dünn besiedelter ländlicher Kreis"
"07233000";"Vulkaneifel";"4";"Dünn besiedelter ländlicher Kreis"
"07235000";"Trier-Saarburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"07311000";"Frankenthal (Pfalz), kreisfreie Stadt";"2";"Städtischer Kreis"
"07312000";"Kaiserslautern, kreisfreie Stadt";"2";"Städtischer Kreis"
"07313000";"Landau in der Pfalz, kreisfreie Stadt";"2";"Städtischer Kreis"
"07314000";"Ludwigshafen am Rhein, kreisfreie Stadt";"1";"kreisfreie Großstadt"
"07315000";"Mainz, kreisfreie Stadt";"1";"kreisfreie Großstadt"
"07316000";"Neustadt an der Weinstraße, kreisfreie Stadt";"2";"Städtischer Kreis"
"07317000";"Pirmasens, kreisfreie Stadt";"4";"Dünn besiedelter ländlicher Kreis"
"07318000";"Speyer, kreisfreie Stadt";"2";"Städtischer Kreis"
"07319000";"Worms, kreisfreie Stadt";"2";"Städtischer Kreis"
"07320000";"Zweibrücken, kreisfreie Stadt";"4";"Dünn besiedelter ländlicher Kreis"
"07331000";"Alzey-Worms";"2";"Städtischer Kreis"
"07332000";"Bad Dürkheim";"2";"Städtischer Kreis"
"07333000";"Donnersbergkreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"07334000";"Germersheim";"2";"Städtischer Kreis"
"07335000";"Kaiserslautern";"2";"Städtischer Kreis"
"07336000";"Kusel";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"07337000";"Südliche Weinstraße";"2";"Städtischer Kreis"
"07338000";"Rhein-Pfalz-Kreis";"2";"Städtischer Kreis"
"07339000";"Mainz-Bingen";"2";"Städtischer Kreis"
"07340000";"Südwestpfalz";"4";"Dünn besiedelter ländlicher Kreis"
"08111000";"Stuttgart, Stadtkreis";"1";"kreisfreie Großstadt"
"08115000";"Böblingen";"2";"Städtischer Kreis"
"08116000";"Esslingen";"2";"Städtischer Kreis"
"08117000";"Göppingen";"2";"Städtischer Kreis"
"08118000";"Ludwigsburg";"2";"Städtischer Kreis"
"08119000";"Rems-Murr-Kreis";"2";"Städtischer Kreis"
"08121000";"Heilbronn, Stadtkreis";"1";"kreisfreie Großstadt"
"08125000";"Heilbronn";"2";"Städtischer Kreis"
"08126000";"Hohenlohekreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08127000";"Schwäbisch Hall";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08128000";"Main-Tauber-Kreis";"4";"Dünn besiedelter ländlicher Kreis"
"08135000";"Heidenheim";"2";"Städtischer Kreis"
"08136000";"Ostalbkreis";"2";"Städtischer Kreis"
"08211000";"Baden-Baden, Stadtkreis";"2";"Städtischer Kreis"
"08212000";"Karlsruhe, Stadtkreis";"1";"kreisfreie Großstadt"
"08215000";"Karlsruhe";"2";"Städtischer Kreis"
"08216000";"Rastatt";"2";"Städtischer Kreis"
"08221000";"Heidelberg, Stadtkreis";"1";"kreisfreie Großstadt"
"08222000";"Mannheim, Stadtkreis";"1";"kreisfreie Großstadt"
"08225000";"Neckar-Odenwald-Kreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08226000";"Rhein-Neckar-Kreis";"2";"Städtischer Kreis"
"08231000";"Pforzheim, Stadtkreis";"1";"kreisfreie Großstadt"
"08235000";"Calw";"2";"Städtischer Kreis"
"08236000";"Enzkreis";"2";"Städtischer Kreis"
"08237000";"Freudenstadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08311000";"Freiburg im Breisgau, Stadtkreis";"1";"kreisfreie Großstadt"
"08315000";"Breisgau-Hochschwarzwald";"2";"Städtischer Kreis"
