"Kreise (2020) Kennziffer";"Kreise (2020) Name";"Siedlungsstruktureller Kreistyp (2020) Kennziffer";"Siedlungsstruktureller Kreistyp (2020) Name"
"08316000";"Emmendingen";"2";"Städtischer Kreis"
"08317000";"Ortenaukreis";"2";"Städtischer Kreis"
"08325000";"Rottweil";"2";"Städtischer Kreis"
"08326000";"Schwarzwald-Baar-Kreis";"2";"Städtischer Kreis"
"08327000";"Tuttlingen";"2";"Städtischer Kreis"
"08335000";"Konstanz";"2";"Städtischer Kreis"
"08336000";"Lörrach";"2";"Städtischer Kreis"
"08337000";"Waldshut";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08415000";"Reutlingen";"2";"Städtischer Kreis"
"08416000";"Tübingen";"2";"Städtischer Kreis"
"08417000";"Zollernalbkreis";"2";"Städtischer Kreis"
"08421000";"Ulm, Stadtkreis";"1";"kreisfreie Großstadt"
"08425000";"Alb-Donau-Kreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08426000";"Biberach";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"08435000";"Bodenseekreis";"2";"Städtischer Kreis"
"08436000";"Ravensburg";"2";"Städtischer Kreis"
"08437000";"Sigmaringen";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09161000";"Ingolstadt";"1";"kreisfreie Großstadt"
"09162000";"München, Landeshauptstadt";"1";"kreisfreie Großstadt"
"09163000";"Rosenheim";"2";"Städtischer Kreis"
"09171000";"Altötting";"2";"Städtischer Kreis"
"09172000";"Berchtesgadener Land";"4";"Dünn besiedelter ländlicher Kreis"
"09173000";"Bad Tölz-Wolfratshausen";"4";"Dünn besiedelter ländlicher Kreis"
"09174000";"Dachau";"2";"Städtischer Kreis"
"09175000";"Ebersberg";"2";"Städtischer Kreis"
"09176000";"Eichstätt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09177000";"Erding";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09178000";"Freising";"2";"Städtischer Kreis"
"09179000";"Fürstenfeldbruck";"2";"Städtischer Kreis"
"09180000";"Garmisch-Partenkirchen";"4";"Dünn besiedelter ländlicher Kreis"
"09181000";"Landsberg am Lech";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09182000";"Miesbach";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09183000";"Mühldorf a.Inn";"4";"Dünn besiedelter ländlicher Kreis"
"09184000";"München";"2";"Städtischer Kreis"
"09185000";"Neuburg-Schrobenhausen";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09186000";"Pfaffenhofen a.d.Ilm";"2";"Städtischer Kreis"
"09187000";"Rosenheim";"2";"Städtischer Kreis"
"09188000";"Starnberg";"2";"Städtischer Kreis"
"09189000";"Traunstein";"4";"Dünn besiedelter ländlicher Kreis"
"09190000";"Weilheim-Schongau";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09261000";"Landshut";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09262000";"Passau";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09263000";"Straubing";"4";"Dünn besiedelter ländlicher Kreis"
"09271000";"Deggendorf";"4";"Dünn besiedelter ländlicher Kreis"
"09272000";"Freyung-Grafenau";"4";"Dünn besiedelter ländlicher Kreis"
"09273000";"Kelheim";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09274000";"Landshut";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09275000";"Passau";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09276000";"Regen";"4";"Dünn besiedelter ländlicher Kreis"
"09277000";"Rottal-Inn";"4";"Dünn besiedelter ländlicher Kreis"
"09278000";"Straubing-Bogen";"4";"Dünn besiedelter ländlicher Kreis"
"09279000";"Dingolfing-Landau";"4";"Dünn besiedelter ländlicher Kreis"
"09361000";"Amberg";"4";"Dünn besiedelter ländlicher Kreis"
"09362000";"Regensburg";"1";"kreisfreie Großstadt"
"09363000";"Weiden i.d.OPf.";"4";"Dünn besiedelter ländlicher Kreis"
"09371000";"Amberg-Sulzbach";"4";"Dünn besiedelter ländlicher Kreis"
"09372000";"Cham";"4";"Dünn besiedelter ländlicher Kreis"
"09373000";"Neumarkt i.d.OPf.";"4";"Dünn besiedelter ländlicher Kreis"
"09374000";"Neustadt a.d.Waldnaab";"4";"Dünn besiedelter ländlicher Kreis"
"09375000";"Regensburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09376000";"Schwandorf";"4";"Dünn besiedelter ländlicher Kreis"
"09377000";"Tirschenreuth";"4";"Dünn besiedelter ländlicher Kreis"
"09461000";"Bamberg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09462000";"Bayreuth";"4";"Dünn besiedelter ländlicher Kreis"
"09463000";"Coburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09464000";"Hof";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09471000";"Bamberg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09472000";"Bayreuth";"4";"Dünn besiedelter ländlicher Kreis"
"09473000";"Coburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09474000";"Forchheim";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09475000";"Hof";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09476000";"Kronach";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09477000";"Kulmbach";"4";"Dünn besiedelter ländlicher Kreis"
"09478000";"Lichtenfels";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09479000";"Wunsiedel i.Fichtelgebirge";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09561000";"Ansbach";"4";"Dünn besiedelter ländlicher Kreis"
"09562000";"Erlangen";"1";"kreisfreie Großstadt"
"09563000";"Fürth";"1";"kreisfreie Großstadt"
"09564000";"Nürnberg";"1";"kreisfreie Großstadt"
"09565000";"Schwabach";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09571000";"Ansbach";"4";"Dünn besiedelter ländlicher Kreis"
"09572000";"Erlangen-Höchstadt";"2";"Städtischer Kreis"
"09573000";"Fürth";"2";"Städtischer Kreis"
"09574000";"Nürnberger Land";"2";"Städtischer Kreis"
"09575000";"Neustadt a.d.Aisch-Bad Windsheim";"4";"Dünn besiedelter ländlicher Kreis"
"09576000";"Roth";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09577000";"Weißenburg-Gunzenhausen";"4";"Dünn besiedelter ländlicher Kreis"
"09661000";"Aschaffenburg";"2";"Städtischer Kreis"
"09662000";"Schweinfurt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09663000";"Würzburg";"1";"kreisfreie Großstadt"
"09671000";"Aschaffenburg";"2";"Städtischer Kreis"
"09672000";"Bad Kissingen";"4";"Dünn besiedelter ländlicher Kreis"
"09673000";"Rhön-Grabfeld";"4";"Dünn besiedelter ländlicher Kreis"
"09674000";"Haßberge";"4";"Dünn besiedelter ländlicher Kreis"
"09675000";"Kitzingen";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09676000";"Miltenberg";"2";"Städtischer Kreis"
"09677000";"Main-Spessart";"4";"Dünn besiedelter ländlicher Kreis"
"09678000";"Schweinfurt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09679000";"Würzburg";"2";"Städtischer Kreis"
"09761000";"Augsburg";"1";"kreisfreie Großstadt"
"09762000";"Kaufbeuren";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09763000";"Kempten (Allgäu)";"4";"Dünn besiedelter ländlicher Kreis"
"09764000";"Memmingen";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09771000";"Aichach-Friedberg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09772000";"Augsburg";"2";"Städtischer Kreis"
"09773000";"Dillingen a.d.Donau";"4";"Dünn besiedelter ländlicher Kreis"
"09774000";"Günzburg";"2";"Städtischer Kreis"
"09775000";"Neu-Ulm";"2";"Städtischer Kreis"
"09776000";"Lindau (Bodensee)";"2";"Städtischer Kreis"
"09777000";"Ostallgäu";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09778000";"Unterallgäu";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"09779000";"Donau-Ries";"4";"Dünn besiedelter ländlicher Kreis"
"09780000";"Oberallgäu";"4";"Dünn besiedelter ländlicher Kreis"
"10041000";"Regionalverband Saarbrücken";"2";"Städtischer Kreis"
"10042000";"Merzig-Wadern";"2";"Städtischer Kreis"
"10043000";"Neunkirchen";"2";"Städtischer Kreis"
"10044000";"Saarlouis";"2";"Städtischer Kreis"
"10045000";"Saarpfalz-Kreis";"2";"Städtischer Kreis"
"10046000";"St. Wendel";"2";"Städtischer Kreis"
"11000000";"Berlin, Stadt";"1";"kreisfreie Großstadt"
"12051000";"Brandenburg an der Havel, Stadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"12052000";"Cottbus, Stadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"12053000";"Frankfurt (Oder), Stadt";"4";"Dünn besiedelter ländlicher Kreis"
"12054000";"Potsdam, Stadt";"1";"kreisfreie Großstadt"
"12060000";"Barnim";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"12061000";"Dahme-Spreewald";"4";"Dünn besiedelter ländlicher Kreis"
"12062000";"Elbe-Elster";"4";"Dünn besiedelter ländlicher Kreis"
"12063000";"Havelland";"4";"Dünn besiedelter ländlicher Kreis"
"12064000";"Märkisch-Oderland";"4";"Dünn besiedelter ländlicher Kreis"
"12065000";"Oberhavel";"4";"Dünn besiedelter ländlicher Kreis"
"12066000";"Oberspreewald-Lausitz";"4";"Dünn besiedelter ländlicher Kreis"
"12067000";"Oder-Spree";"4";"Dünn besiedelter ländlicher Kreis"
"12068000";"Ostprignitz-Ruppin";"4";"Dünn besiedelter ländlicher Kreis"
"12069000";"Potsdam-Mittelmark";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"12070000";"Prignitz";"4";"Dünn besiedelter ländlicher Kreis"
"12071000";"Spree-Neiße";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"12072000";"Teltow-Fläming";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"12073000";"Uckermark";"4";"Dünn besiedelter ländlicher Kreis"
"13003000";"Rostock";"1";"kreisfreie Großstadt"
"13004000";"Schwerin";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"13071000";"Mecklenburgische Seenplatte";"4";"Dünn besiedelter ländlicher Kreis"
"13072000";"Landkreis Rostock";"4";"Dünn besiedelter ländlicher Kreis"
"13073000";"Vorpommern-Rügen";"4";"Dünn besiedelter ländlicher Kreis"
"13074000";"Nordwestmecklenburg";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"13075000";"Vorpommern-Greifswald";"4";"Dünn besiedelter ländlicher Kreis"
"13076000";"Ludwigslust-Parchim";"4";"Dünn besiedelter ländlicher Kreis"
"14511000";"Chemnitz, Stadt";"1";"kreisfreie Großstadt"
"14521000";"Erzgebirgskreis";"2";"Städtischer Kreis"
"14522000";"Mittelsachsen";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"14523000";"Vogtlandkreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"14524000";"Zwickau";"2";"Städtischer Kreis"
"14612000";"Dresden, Stadt";"1";"kreisfreie Großstadt"
"14625000";"Bautzen";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"14626000";"Görlitz";"4";"Dünn besiedelter ländlicher Kreis"
"14627000";"Meißen";"4";"Dünn besiedelter ländlicher Kreis"
"14628000";"Sächsische Schweiz-Osterzgebirge";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"14713000";"Leipzig, Stadt";"1";"kreisfreie Großstadt"
"14729000";"Leipzig";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"14730000";"Nordsachsen";"4";"Dünn besiedelter ländlicher Kreis"
"15001000";"Dessau-Roßlau, Stadt";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15002000";"Halle (Saale), Stadt";"1";"kreisfreie Großstadt"
"15003000";"Magdeburg, Landeshauptstadt";"1";"kreisfreie Großstadt"
"15081000";"Altmarkkreis Salzwedel";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15082000";"Anhalt-Bitterfeld";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15083000";"Börde";"4";"Dünn besiedelter ländlicher Kreis"
"15084000";"Burgenlandkreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15085000";"Harz";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15086000";"Jerichower Land";"4";"Dünn besiedelter ländlicher Kreis"
"15087000";"Mansfeld-Südharz";"4";"Dünn besiedelter ländlicher Kreis"
"15088000";"Saalekreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15089000";"Salzlandkreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"15090000";"Stendal";"4";"Dünn besiedelter ländlicher Kreis"
"15091000";"Wittenberg";"4";"Dünn besiedelter ländlicher Kreis"
"16051000";"Erfurt, Stadt";"1";"kreisfreie Großstadt"
"16052000";"Gera, Stadt";"2";"Städtischer Kreis"
"16053000";"Jena, Stadt";"1";"kreisfreie Großstadt"
"16054000";"Suhl, Stadt";"4";"Dünn besiedelter ländlicher Kreis"
"16055000";"Weimar, Stadt";"2";"Städtischer Kreis"
"16056000";"Eisenach, Stadt";"4";"Dünn besiedelter ländlicher Kreis"
"16061000";"Eichsfeld";"4";"Dünn besiedelter ländlicher Kreis"
"16062000";"Nordhausen";"4";"Dünn besiedelter ländlicher Kreis"
"16063000";"Wartburgkreis";"4";"Dünn besiedelter ländlicher Kreis"
"16064000";"Unstrut-Hainich-Kreis";"4";"Dünn besiedelter ländlicher Kreis"
"16065000";"Kyffhäuserkreis";"4";"Dünn besiedelter ländlicher Kreis"
"16066000";"Schmalkalden-Meiningen";"4";"Dünn besiedelter ländlicher Kreis"
"16067000";"Gotha";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"16068000";"Sömmerda";"4";"Dünn besiedelter ländlicher Kreis"
"16069000";"Hildburghausen";"4";"Dünn besiedelter ländlicher Kreis"
"16070000";"Ilm-Kreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"16071000";"Weimarer Land";"2";"Städtischer Kreis"
"16072000";"Sonneberg";"4";"Dünn besiedelter ländlicher Kreis"
"16073000";"Saalfeld-Rudolstadt";"4";"Dünn besiedelter ländlicher Kreis"
"16074000";"Saale-Holzland-Kreis";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
"16075000";"Saale-Orla-Kreis";"4";"Dünn besiedelter ländlicher Kreis"
"16076000";"Greiz";"2";"Städtischer Kreis"
"16077000";"Altenburger Land";"3";"Ländlicher Kreis mit Verdichtungsansätzen"
